START_DATE,END_DATE,CATEGORY,START,STOP,MILES,PURPOSE
12/15/2016 04:50,12/15/2016 07:16,Personal,Miami,Houston,49.8,Meeting
11/18/2016 20:31,11/18/2016 20:45,Business,Seattle,Chicago,17.2,Customer Visit
07/24/2016 05:22,07/24/2016 07:25,Personal,Dallas,Los Angeles,28.6,Meal/Entertainment
01/18/2016 08:18,01/18/2016 10:00,Personal,New York,Dallas,49.7,Errand/Supplies
07/29/2016 14:57,07/29/2016 17:26,Business,Houston,Los Angeles,7.7,Temporary Site
01/05/2016 19:53,01/05/2016 22:19,Business,Houston,Boston,28.4,Meeting
06/09/2016 00:45,06/09/2016 01:05,Business,Chicago,New York,27.6,Commute
03/17/2016 15:40,03/17/2016 17:21,Personal,New York,Dallas,20.8,Errand/Supplies
01/14/2016 04:02,01/14/2016 04:46,Business,Houston,New York,45.2,Meeting
10/04/2016 10:35,10/04/2016 10:54,Business,New York,Boston,21.7,Customer Visit
03/30/2016 19:19,03/30/2016 20:32,Business,Houston,Atlanta,34.1,Errand/Supplies
01/02/2016 07:42,01/02/2016 09:55,Personal,Houston,Atlanta,4.4,Meal/Entertainment
04/03/2016 19:26,04/03/2016 20:58,Business,Atlanta,Los Angeles,3.0,Commute
04/08/2016 05:01,04/08/2016 06:19,Personal,Los Angeles,Chicago,45.5,Commute
09/30/2016 08:02,09/30/2016 09:16,Personal,Seattle,Boston,24.3,Errand/Supplies
09/22/2016 08:13,09/22/2016 09:44,Business,Houston,Miami,11.8,Errand/Supplies
09/09/2016 16:12,09/09/2016 18:39,Business,Los Angeles,Miami,23.5,Errand/Supplies
01/04/2016 23:49,01/05/2016 01:20,Personal,San Francisco,Seattle,42.0,Commute
05/23/2016 07:23,05/23/2016 07:34,Business,Miami,Los Angeles,48.3,Meeting
02/23/2016 21:04,02/23/2016 22:58,Business,Dallas,Los Angeles,32.3,Errand/Supplies
02/10/2016 02:55,02/10/2016 05:20,Personal,Miami,Boston,22.6,Temporary Site
04/25/2016 18:19,04/25/2016 19:46,Personal,Chicago,Miami,13.7,Temporary Site
01/23/2016 14:19,01/23/2016 16:33,Business,San Francisco,Miami,30.3,Errand/Supplies
09/13/2016 18:02,09/13/2016 19:19,Business,Seattle,Atlanta,33.1,Meeting
09/20/2016 18:59,09/20/2016 21:33,Business,Los Angeles,Dallas,25.0,Errand/Supplies
05/16/2016 03:15,05/16/2016 03:45,Personal,San Francisco,Los Angeles,24.6,Meeting
02/29/2016 17:08,02/29/2016 19:48,Personal,Miami,Boston,6.4,Meeting
09/07/2016 09:29,09/07/2016 10:50,Personal,Dallas,Boston,36.1,Customer Visit
01/27/2016 12:45,01/27/2016 13:48,Personal,Seattle,Miami,15.5,Commute
11/19/2016 04:15,11/19/2016 06:57,Personal,Los Angeles,New York,1.7,Commute
01/13/2016 03:10,01/13/2016 05:03,Personal,San Francisco,New York,39.7,Errand/Supplies
03/28/2016 21:13,03/28/2016 22:26,Business,Seattle,San Francisco,34.1,Customer Visit
02/26/2016 21:44,02/26/2016 23:28,Business,Dallas,Chicago,22.6,Commute
04/02/2016 19:28,04/02/2016 20:32,Business,Miami,Dallas,9.4,Customer Visit
08/25/2016 06:32,08/25/2016 09:08,Business,Los Angeles,Chicago,49.7,Commute
06/07/2016 15:22,06/07/2016 16:33,Business,Los Angeles,Dallas,40.0,Commute
03/03/2016 17:47,03/03/2016 18:27,Business,Chicago,Los Angeles,5.2,Commute
08/13/2016 23:00,08/13/2016 23:45,Business,Los Angeles,Miami,25.3,Commute
11/04/2016 20:51,11/04/2016 22:27,Personal,Los Angeles,Dallas,49.0,Commute
04/24/2016 14:39,04/24/2016 15:12,Business,Seattle,Los Angeles,13.0,Temporary Site
02/03/2016 22:13,02/04/2016 00:17,Personal,Chicago,San Francisco,9.0,Temporary Site
02/22/2016 15:43,02/22/2016 18:16,Personal,Dallas,Atlanta,25.0,Customer Visit
02/15/2016 18:25,02/15/2016 21:19,Personal,Los Angeles,Miami,11.2,Customer Visit
12/23/2016 21:22,12/24/2016 00:17,Personal,Boston,Houston,22.8,Meeting
08/07/2016 05:40,08/07/2016 07:16,Business,Atlanta,Dallas,25.6,Customer Visit
12/02/2016 13:19,12/02/2016 14:57,Personal,Los Angeles,San Francisco,26.9,Commute
09/21/2016 05:54,09/21/2016 08:03,Personal,Los Angeles,Houston,38.1,Customer Visit
12/08/2016 02:38,12/08/2016 04:46,Personal,Atlanta,Chicago,47.4,Meeting
08/09/2016 13:41,08/09/2016 15:11,Personal,Chicago,San Francisco,34.0,Meal/Entertainment
04/15/2016 00:57,04/15/2016 03:05,Business,New York,Boston,14.6,Temporary Site
09/23/2016 18:33,09/23/2016 20:17,Business,New York,Los Angeles,12.7,Errand/Supplies
04/29/2016 10:25,04/29/2016 11:48,Business,Boston,Los Angeles,16.2,Customer Visit
12/26/2016 05:02,12/26/2016 05:49,Personal,Seattle,Miami,18.0,Errand/Supplies
08/19/2016 22:42,08/20/2016 00:15,Personal,San Francisco,Dallas,17.3,Meal/Entertainment
10/09/2016 11:41,10/09/2016 13:16,Business,Boston,Atlanta,24.2,Customer Visit
08/30/2016 02:26,08/30/2016 03:40,Business,Los Angeles,Atlanta,36.2,Errand/Supplies
06/14/2016 23:21,06/15/2016 01:33,Business,Seattle,Houston,31.7,Errand/Supplies
11/24/2016 03:52,11/24/2016 04:41,Business,Boston,San Francisco,33.6,Temporary Site
09/03/2016 07:38,09/03/2016 09:32,Business,Houston,Boston,28.9,Commute
06/16/2016 10:31,06/16/2016 11:12,Personal,New York,Miami,10.4,Customer Visit
04/16/2016 20:17,04/16/2016 22:08,Business,Chicago,Seattle,48.2,Meal/Entertainment
07/19/2016 19:15,07/19/2016 20:37,Personal,Dallas,Houston,38.6,Commute
02/25/2016 07:33,02/25/2016 10:25,Personal,Houston,Dallas,22.6,Commute
08/03/2016 07:09,08/03/2016 09:30,Business,Seattle,Miami,41.9,Commute
08/02/2016 20:42,08/02/2016 22:15,Business,Seattle,Chicago,37.2,Meeting
10/05/2016 23:06,10/06/2016 00:01,Personal,Seattle,Boston,45.9,Errand/Supplies
11/27/2016 23:37,11/28/2016 01:09,Personal,Miami,San Francisco,33.4,Customer Visit
03/04/2016 16:49,03/04/2016 18:54,Business,Miami,Chicago,20.1,Customer Visit
02/23/2016 20:39,02/23/2016 22:57,Personal,Miami,Chicago,23.1,Errand/Supplies
02/17/2016 02:45,02/17/2016 04:16,Personal,Seattle,Houston,18.6,Meal/Entertainment
06/08/2016 11:58,06/08/2016 14:04,Personal,Atlanta,Houston,10.8,Errand/Supplies
04/16/2016 21:09,04/16/2016 23:23,Personal,Chicago,Boston,16.9,Customer Visit
09/22/2016 04:27,09/22/2016 06:12,Personal,New York,Chicago,10.7,Meal/Entertainment
06/27/2016 16:40,06/27/2016 17:11,Business,New York,Atlanta,19.0,Commute
09/28/2016 19:25,09/28/2016 21:49,Business,Boston,Atlanta,14.3,Temporary Site
09/24/2016 22:46,09/25/2016 00:44,Business,Atlanta,Miami,28.8,Customer Visit
10/03/2016 00:44,10/03/2016 03:14,Personal,San Francisco,Seattle,7.8,Errand/Supplies
10/28/2016 13:54,10/28/2016 15:53,Personal,Seattle,Houston,24.4,Errand/Supplies
06/12/2016 15:45,06/12/2016 17:53,Business,Houston,New York,11.1,Customer Visit
02/29/2016 04:20,02/29/2016 06:29,Personal,Seattle,Atlanta,47.0,Customer Visit
04/02/2016 00:12,04/02/2016 02:59,Business,Dallas,Atlanta,44.6,Meeting
06/24/2016 23:56,06/25/2016 01:24,Business,Houston,Miami,4.5,Meeting
02/24/2016 21:56,02/24/2016 23:28,Personal,Boston,New York,33.0,Meal/Entertainment
02/02/2016 06:21,02/02/2016 07:12,Business,Los Angeles,Miami,25.0,Meeting
09/26/2016 16:11,09/26/2016 18:13,Personal,Chicago,Los Angeles,13.9,Meeting
09/14/2016 15:33,09/14/2016 16:16,Personal,New York,Chicago,14.2,Meeting
02/20/2016 05:37,02/20/2016 07:19,Personal,New York,San Francisco,2.9,Errand/Supplies
08/23/2016 06:41,08/23/2016 07:04,Business,San Francisco,Chicago,1.8,Customer Visit
11/16/2016 01:31,11/16/2016 04:28,Business,Chicago,Seattle,9.6,Temporary Site
01/26/2016 00:07,01/26/2016 01:56,Business,Chicago,New York,29.9,Temporary Site
01/02/2016 07:57,01/02/2016 09:39,Personal,San Francisco,Seattle,12.7,Meal/Entertainment
06/17/2016 10:25,06/17/2016 11:05,Personal,Houston,Boston,29.4,Customer Visit
11/12/2016 05:21,11/12/2016 08:19,Personal,Miami,Seattle,35.5,Errand/Supplies
04/25/2016 10:04,04/25/2016 11:51,Personal,Chicago,Houston,45.4,Errand/Supplies
08/08/2016 21:11,08/08/2016 22:29,Personal,Boston,Seattle,48.3,Meeting
05/25/2016 23:51,05/26/2016 02:35,Personal,Dallas,Miami,31.9,Errand/Supplies
03/12/2016 01:20,03/12/2016 02:03,Business,Boston,Seattle,11.1,Temporary Site
07/24/2016 06:33,07/24/2016 08:28,Business,Chicago,Miami,15.5,Customer Visit
02/23/2016 11:36,02/23/2016 12:48,Business,Seattle,Boston,15.7,Customer Visit
10/24/2016 11:21,10/24/2016 11:32,Business,Dallas,Chicago,34.6,Temporary Site
06/15/2016 18:45,06/15/2016 20:00,Business,New York,Houston,25.8,Meeting
08/17/2016 07:03,08/17/2016 09:47,Business,Boston,Los Angeles,47.8,Errand/Supplies
11/29/2016 10:40,11/29/2016 11:48,Business,Seattle,Los Angeles,48.3,Customer Visit
03/06/2016 23:38,03/07/2016 01:38,Personal,Los Angeles,San Francisco,27.3,Customer Visit
12/19/2016 22:17,12/19/2016 23:54,Personal,Houston,Boston,31.1,Customer Visit
10/22/2016 02:27,10/22/2016 03:16,Personal,Los Angeles,San Francisco,21.6,Temporary Site
01/15/2016 12:13,01/15/2016 12:35,Personal,Chicago,Seattle,37.5,Meal/Entertainment
07/30/2016 10:20,07/30/2016 10:53,Business,Chicago,Dallas,34.5,Customer Visit
04/18/2016 21:49,04/18/2016 22:27,Business,Chicago,Houston,26.0,Errand/Supplies
05/30/2016 02:59,05/30/2016 05:11,Personal,Houston,San Francisco,2.8,Temporary Site
07/25/2016 07:37,07/25/2016 09:34,Personal,Dallas,Seattle,16.5,Customer Visit
05/06/2016 19:37,05/06/2016 20:08,Business,Seattle,Atlanta,21.0,Meeting
04/10/2016 19:44,04/10/2016 21:08,Personal,Boston,Seattle,1.1,Meal/Entertainment
11/19/2016 05:23,11/19/2016 07:46,Business,Seattle,New York,10.1,Meal/Entertainment
02/10/2016 04:49,02/10/2016 07:46,Business,New York,Atlanta,15.9,Temporary Site
01/07/2016 23:01,01/08/2016 01:05,Personal,Dallas,Chicago,42.4,Meeting
03/21/2016 07:16,03/21/2016 09:53,Business,Houston,Atlanta,31.3,Temporary Site
02/22/2016 19:00,02/22/2016 20:47,Personal,Boston,Dallas,21.3,Customer Visit
05/12/2016 13:17,05/12/2016 15:29,Personal,Miami,Seattle,7.5,Meeting
11/06/2016 12:15,11/06/2016 13:50,Business,Los Angeles,Boston,25.8,Temporary Site
03/16/2016 05:47,03/16/2016 06:17,Personal,Chicago,Dallas,24.0,Temporary Site
02/07/2016 03:13,02/07/2016 04:15,Personal,Miami,Atlanta,10.1,Temporary Site
03/21/2016 03:48,03/21/2016 04:32,Business,Seattle,Atlanta,43.2,Meeting
04/13/2016 18:34,04/13/2016 19:21,Personal,Chicago,Seattle,25.8,Customer Visit
05/04/2016 05:57,05/04/2016 06:23,Personal,New York,San Francisco,31.3,Temporary Site
07/05/2016 10:12,07/05/2016 11:27,Personal,Atlanta,New York,20.0,Commute
08/29/2016 12:41,08/29/2016 13:14,Personal,New York,Seattle,36.5,Errand/Supplies
03/27/2016 09:56,03/27/2016 12:32,Personal,Dallas,Boston,45.6,Meal/Entertainment
08/09/2016 12:37,08/09/2016 13:28,Personal,Los Angeles,New York,47.7,Meal/Entertainment
02/01/2016 14:51,02/01/2016 16:12,Business,New York,Atlanta,23.3,Errand/Supplies
11/01/2016 20:51,11/01/2016 21:18,Business,San Francisco,Boston,42.5,Meeting
05/20/2016 05:43,05/20/2016 08:29,Business,Chicago,Dallas,2.4,Commute
03/01/2016 07:07,03/01/2016 08:27,Business,New York,Los Angeles,35.3,Temporary Site
10/13/2016 13:13,10/13/2016 13:29,Personal,Houston,Los Angeles,18.3,Temporary Site
03/15/2016 03:49,03/15/2016 05:15,Personal,Houston,Seattle,29.7,Errand/Supplies
10/08/2016 09:08,10/08/2016 11:53,Business,Boston,Seattle,4.9,Meal/Entertainment
07/09/2016 22:10,07/10/2016 00:42,Personal,Los Angeles,San Francisco,44.4,Customer Visit
10/11/2016 20:35,10/11/2016 22:51,Business,Los Angeles,Houston,21.3,Meeting
09/29/2016 21:22,09/29/2016 22:00,Business,Miami,Seattle,26.6,Meal/Entertainment
05/22/2016 16:42,05/22/2016 19:02,Business,Boston,San Francisco,46.5,Meeting
11/08/2016 12:10,11/08/2016 12:53,Business,Boston,Miami,24.1,Customer Visit
02/09/2016 20:53,02/09/2016 23:15,Business,Dallas,Seattle,49.4,Errand/Supplies
09/19/2016 19:46,09/19/2016 20:35,Business,Los Angeles,Dallas,39.5,Errand/Supplies
12/11/2016 03:29,12/11/2016 05:14,Business,New York,Dallas,22.6,Temporary Site
01/25/2016 07:16,01/25/2016 09:52,Business,Chicago,Los Angeles,20.9,Errand/Supplies
04/13/2016 12:58,04/13/2016 14:07,Personal,San Francisco,Dallas,11.4,Commute
05/05/2016 05:18,05/05/2016 05:59,Business,Atlanta,Chicago,24.5,Temporary Site
04/05/2016 00:46,04/05/2016 03:08,Business,Los Angeles,San Francisco,14.2,Meeting
04/29/2016 19:59,04/29/2016 20:09,Business,Boston,Houston,38.4,Commute
02/18/2016 02:42,02/18/2016 05:31,Business,Miami,Los Angeles,4.4,Temporary Site
11/15/2016 22:20,11/16/2016 00:29,Personal,Chicago,Miami,46.4,Customer Visit
02/15/2016 19:11,02/15/2016 21:47,Personal,Atlanta,Seattle,1.7,Meeting
02/14/2016 03:38,02/14/2016 05:34,Personal,San Francisco,New York,21.4,Meal/Entertainment
08/07/2016 23:20,08/08/2016 00:36,Business,Dallas,Seattle,42.9,Customer Visit
10/09/2016 17:04,10/09/2016 18:24,Personal,Chicago,New York,9.2,Errand/Supplies
05/10/2016 03:59,05/10/2016 05:54,Business,San Francisco,Miami,39.3,Errand/Supplies
11/02/2016 19:41,11/02/2016 21:13,Business,Atlanta,San Francisco,3.5,Meeting
02/08/2016 20:44,02/08/2016 21:32,Personal,Los Angeles,San Francisco,27.2,Meal/Entertainment
03/28/2016 00:17,03/28/2016 03:07,Personal,Miami,San Francisco,50.0,Temporary Site
03/09/2016 11:17,03/09/2016 13:03,Business,New York,Chicago,3.9,Meal/Entertainment
12/10/2016 11:47,12/10/2016 13:37,Personal,Boston,San Francisco,49.2,Temporary Site
06/17/2016 14:32,06/17/2016 16:42,Business,San Francisco,Houston,4.8,Commute
05/22/2016 07:29,05/22/2016 09:41,Personal,Los Angeles,Dallas,26.6,Commute
07/28/2016 11:04,07/28/2016 13:11,Personal,Atlanta,Miami,33.1,Commute
02/11/2016 12:12,02/11/2016 14:16,Business,Miami,Los Angeles,4.0,Errand/Supplies
08/09/2016 06:14,08/09/2016 08:17,Business,Miami,Houston,5.2,Errand/Supplies
01/08/2016 06:52,01/08/2016 09:42,Personal,Los Angeles,Houston,20.4,Commute
03/15/2016 00:49,03/15/2016 02:07,Personal,New York,Seattle,36.4,Meal/Entertainment
07/08/2016 23:22,07/09/2016 00:50,Business,San Francisco,Houston,4.7,Meeting
01/10/2016 10:48,01/10/2016 11:00,Personal,San Francisco,Houston,48.0,Customer Visit
07/02/2016 14:57,07/02/2016 16:51,Business,Boston,Seattle,23.1,Commute
09/24/2016 03:39,09/24/2016 04:21,Personal,New York,Dallas,32.6,Errand/Supplies
04/13/2016 20:36,04/13/2016 23:25,Business,Dallas,Atlanta,34.4,Temporary Site
03/30/2016 16:32,03/30/2016 18:57,Business,Boston,Atlanta,37.7,Meeting
02/14/2016 19:26,02/14/2016 19:59,Business,Miami,Dallas,35.8,Commute
04/21/2016 19:01,04/21/2016 21:06,Business,San Francisco,Dallas,11.2,Customer Visit
12/26/2016 19:25,12/26/2016 22:14,Personal,San Francisco,Houston,20.8,Commute
04/27/2016 01:19,04/27/2016 03:50,Personal,San Francisco,Miami,7.6,Meal/Entertainment
05/25/2016 20:35,05/25/2016 22:35,Business,Boston,Atlanta,13.7,Errand/Supplies
12/06/2016 15:08,12/06/2016 17:43,Business,New York,Dallas,26.6,Temporary Site
01/30/2016 22:43,01/31/2016 00:26,Personal,Chicago,Boston,7.7,Errand/Supplies
05/15/2016 02:38,05/15/2016 03:12,Personal,Atlanta,Dallas,37.8,Temporary Site
12/17/2016 01:08,12/17/2016 02:26,Personal,New York,Seattle,10.4,Temporary Site
03/06/2016 10:06,03/06/2016 12:20,Business,Los Angeles,Chicago,15.2,Customer Visit
02/01/2016 14:35,02/01/2016 16:15,Personal,Dallas,San Francisco,45.7,Errand/Supplies
12/28/2016 14:56,12/28/2016 16:20,Business,Miami,New York,13.8,Meeting
03/09/2016 02:27,03/09/2016 03:30,Personal,New York,Dallas,23.0,Meal/Entertainment
06/13/2016 02:50,06/13/2016 05:17,Personal,Miami,San Francisco,8.1,Meeting
07/07/2016 13:23,07/07/2016 14:11,Business,Boston,Miami,30.4,Commute
09/04/2016 02:12,09/04/2016 03:42,Business,Boston,Atlanta,23.6,Customer Visit
09/15/2016 06:54,09/15/2016 09:06,Business,Los Angeles,Atlanta,48.3,Customer Visit
07/03/2016 10:14,07/03/2016 11:13,Personal,Chicago,New York,28.4,Meal/Entertainment
01/13/2016 22:29,01/13/2016 23:52,Personal,New York,Houston,29.0,Meal/Entertainment
11/16/2016 02:57,11/16/2016 05:23,Business,Miami,Atlanta,9.1,Commute
08/27/2016 02:52,08/27/2016 04:31,Business,Seattle,Atlanta,36.7,Meal/Entertainment
01/16/2016 14:11,01/16/2016 15:38,Personal,New York,Chicago,12.5,Customer Visit
01/25/2016 20:18,01/25/2016 21:25,Personal,Atlanta,Dallas,13.4,Temporary Site
02/05/2016 01:28,02/05/2016 01:59,Business,San Francisco,New York,36.3,Meeting
05/31/2016 22:09,06/01/2016 00:29,Personal,Dallas,Seattle,29.3,Errand/Supplies
06/01/2016 14:25,06/01/2016 17:21,Personal,Chicago,Los Angeles,12.6,Customer Visit
